CustomerID,Gender,Age,Annual Income (BDT),Spending Score (1-100),DBSCAN_Cluster
2773,Male,45,1369555,33,0
2774,Female,54,1463470,30,0
2775,Female,26,1278682,81,1
2776,Female,50,1308138,40,0
2777,Female,27,1356231,88,1
2778,Female,47,922898,20,1
2779,Male,22,1336593,81,1
2780,Female,30,1062659,87,1
2781,Male,30,1229327,92,1
2782,Female,55,953414,21,1
2783,Male,60,1245159,27,0
2784,Female,33,545193,56,1
2785,Female,41,481909,64,1
2786,Female,47,581796,50,1
2787,Female,29,693812,78,1
2788,Female,41,566735,54,1
2789,Female,38,742015,71,1
2790,Female,43,554913,44,1
2791,Female,42,593259,44,1
2792,Female,27,765695,56,1
2793,Female,50,557293,49,1
2794,Male,58,1112605,16,1
2795,Male,46,792807,53,1
2796,Male,58,1258419,34,0
2797,Male,56,944660,22,1
2798,Female,25,1118008,80,1
2799,Male,51,1487405,30,0
2800,Male,52,995379,17,1
2801,Female,42,752047,42,1
2802,Female,45,510147,38,1
2803,Female,31,636724,68,1
2804,Male,38,831217,58,1
2805,Male,43,510436,44,1
2806,Male,57,1360052,38,0
2807,Male,56,862371,11,1
2808,Female,28,830864,68,1
2809,Female,45,599645,43,1
2810,Female,49,1369966,28,0
2811,Male,62,913682,21,1
2812,Female,52,832779,10,1
2813,Female,46,529808,51,1
2814,Female,25,1220976,89,1
2815,Male,55,972233,19,1
2816,Male,50,343280,50,1
2817,Male,35,487532,51,1
2818,Male,56,995614,15,1
2819,Male,42,264097,47,1
2820,Female,44,468882,60,1
2821,Male,54,917122,18,1
2822,Male,27,864334,81,1
2823,Female,39,868390,54,1
2824,Female,43,474052,47,1
2825,Male,40,474505,41,1
2826,Female,36,631612,62,1
2827,Female,55,1494052,32,0
2828,Female,42,594714,47,1
2829,Female,47,1373972,35,0
2830,Female,39,390542,47,1
2831,Male,39,563594,55,1
2832,Male,46,560218,58,1
2833,Male,33,664849,60,1
2834,Male,26,815964,66,1
2835,Male,46,407872,48,1
2836,Male,52,872990,31,1
2837,Male,63,770962,18,1
2838,Male,36,866676,82,1
2839,Male,43,591371,32,1
2840,Female,27,703122,80,1
2841,Male,34,823034,74,1
2842,Male,24,636069,78,1
2843,Female,47,1436916,45,0
2844,Male,34,632309,50,1
2845,Male,50,488747,42,1
2846,Female,27,699871,75,1
2847,Female,65,790236,27,1
2848,Female,28,1186975,82,1
2849,Male,46,448359,48,1
2850,Male,25,590875,61,1
2851,Female,31,749002,69,1
2852,Male,28,784607,66,1
2853,Female,40,506952,46,1
2854,Male,53,1500000,36,0
2855,Female,21,1165480,82,1
2856,Female,66,1048378,27,1
2857,Male,26,1001681,70,1
2858,Female,27,601289,69,1
2859,Male,62,765110,18,1
2860,Male,44,565175,53,1
2861,Male,55,1246258,31,0
2862,Male,57,909359,24,1
2863,Female,26,1248308,72,1
2864,Female,21,1174927,86,1
2865,Female,31,856781,69,1
2866,Female,65,823082,28,1
2867,Male,29,1327761,100,1
2868,Male,31,667630,71,1
2869,Female,34,757404,66,1
2870,Female,48,843565,29,1
2871,Male,37,734829,87,1
2872,Female,40,497371,50,1
2873,Male,29,770024,74,1
2874,Male,61,841246,32,1
2875,Male,34,443750,54,1
2876,Male,30,704276,80,1
2877,Male,41,1407189,36,0
2878,Male,28,747491,58,1
2879,Male,50,1487888,36,0
2880,Male,52,1004789,29,1
2881,Male,38,539471,52,1
2882,Female,32,762671,61,1
2883,Male,21,1405074,90,1
2884,Female,54,877575,19,1
2885,Male,57,1500000,29,0
2886,Female,27,1351939,79,1
2887,Female,52,1286899,42,0
2888,Male,49,1500000,29,0
2889,Female,58,1374101,34,0
2890,Male,43,503054,47,1
2891,Male,32,1049012,77,1
2892,Male,42,1331356,41,0
2893,Male,30,1203304,84,1
2894,Female,40,607457,55,1
2895,Female,28,988737,66,1
2896,Male,35,961679,69,1
2897,Male,33,322524,44,1
2898,Female,43,407269,41,1
2899,Male,44,389442,44,1
2900,Male,29,762159,65,1
2901,Female,47,1231496,24,0
2902,Male,44,620284,45,1
2903,Male,42,568739,35,1
2904,Male,30,860679,76,1
2905,Male,28,1159860,89,1
2906,Female,51,1477437,47,0
2907,Female,46,439422,43,1
2908,Male,27,1284158,92,1
2909,Female,22,1271777,80,1
2910,Male,54,1217992,36,0
2911,Male,62,804642,29,1
2912,Male,46,1333484,37,0
2913,Male,58,743131,15,1
2914,Female,61,1062940,19,1
2915,Male,56,972306,20,1
2916,Female,25,1304509,81,1
2917,Male,31,649209,71,1
2918,Male,47,1496608,33,0
2919,Male,46,656016,20,-1
2920,Female,38,489924,33,1
2921,Female,23,1131387,84,1
2922,Male,54,833144,30,1
2923,Female,49,1465708,40,0
2924,Female,64,853803,15,1
2925,Male,50,1469032,33,0
2926,Female,27,1145859,87,1
2927,Female,29,1239247,88,1
2928,Male,40,505251,47,1
2929,Female,32,865671,81,1
2930,Female,30,706260,80,1
2931,Male,52,1048280,24,1
2932,Female,44,525053,52,1
2933,Female,60,767938,31,1
2934,Male,32,689337,66,1
2935,Male,62,855596,25,1
2936,Male,39,478554,41,1
2937,Female,51,1394694,26,0
2938,Female,46,1439986,36,0
2939,Female,28,1124962,81,1
2940,Male,59,947272,27,1
2941,Female,26,715176,66,1
2942,Male,38,315664,51,1
2943,Male,38,489989,50,1
2944,Female,58,1448992,44,0
2945,Female,38,321319,46,1
2946,Female,26,712801,82,1
2947,Male,27,573375,75,1
2948,Male,54,1447815,42,0
2949,Female,25,1290297,91,1
2950,Female,50,1491503,36,0
2951,Male,49,1401789,45,0
2952,Female,55,707100,21,1
2953,Male,41,743546,67,1
2954,Female,39,372665,45,1
2955,Female,46,1430616,39,0
2956,Male,29,788750,78,1
2957,Female,51,1483608,26,0
2958,Female,59,960112,14,1
2959,Female,46,625005,51,1
2960,Male,29,793119,78,1
2961,Female,43,535191,40,1
2962,Male,50,1409035,32,0
2963,Female,27,1047373,88,1
2964,Male,27,726998,77,1
2965,Female,20,999583,80,1
2966,Male,48,1387234,34,0
2967,Male,61,709913,30,1
2968,Female,36,687296,50,1
2969,Male,45,1297322,39,0
2970,Male,30,798426,76,1
2971,Male,57,862544,20,1
2972,Male,29,1352879,97,1
2973,Female,28,732596,85,1
2974,Male,60,945076,21,1
2975,Male,42,1499070,44,0
2976,Female,25,1247097,87,1
2977,Female,22,1133341,93,1
2978,Male,41,491515,41,1
2979,Female,41,1331072,23,0
2980,Female,55,1003423,24,1
2981,Female,44,444689,46,1
2982,Male,29,789084,81,1
2983,Female,35,622103,75,1
2984,Female,45,433757,34,1
2985,Male,53,1288826,44,0
2986,Female,62,831563,21,1
2987,Female,32,383144,47,1
2988,Male,20,1223203,95,1
2989,Male,26,716430,67,1
2990,Male,58,1496879,42,0
2991,Female,43,602826,48,1
2992,Female,25,1141985,87,1
2993,Male,42,435347,53,1
2994,Female,28,1084131,78,1
2995,Female,47,1435858,33,0
2996,Male,41,642045,41,1
2997,Male,57,766885,29,1
2998,Male,55,977146,20,1
2999,Male,37,439009,55,1
3000,Female,62,968805,17,1
